format	2
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities	authored	49412	0	49449	31	49414	8	49414	106	9AD1E4BFCC7DE135850838DE7EC03D2A81E3A2BB73C5A01880BC1B913C6ED54B	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_exact_opNorm2	authored	49714	0	49751	8	49716	8	49716	120	CB0E1CD5D3CFF3DC8D5623521BA6F616A2BF389F84624006FCBF43FB8342FC9E	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_no_smallness	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_no_smallness	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_no_smallness	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_no_smallness	authored	49494	0	49530	26	49496	8	49496	119	36A58556682BC5C5FA38C9EB1A781BCB9C6AD7BBFDBB4E8BDC20F275FC5CB9DE	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_init_residual_zero_opNorm_of_source_inverse_identities_product_lt	authored	49451	0	49492	66	49453	8	49453	117	42EC661B817642DF37E11386A0866BC630714496FF722D300AE913D23D8AF361	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_exact_opNorm2	authored	47203	0	47233	8	47205	8	47205	102	453AB2449BF5868AA4945510815EF46FC70B413B22CC6ECA26C1F8FECCAF0CEC	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_inverse_identities_product_lt	authored	47131	0	47165	43	47133	8	47133	99	5EB2E2F649C837C42E709B3FD59D6075C7F41BED4949222AAB6137BC4A314F21	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_exact_opNorm2	authored	48717	0	48747	8	48719	8	48719	109	E67684F1F547E80D03EBFDF13FF03C0ECA29F7CD05F24C8762CC6FA2438C9E1E	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_le_opNorm_of_source_inverse_identities_product_lt	authored	48643	0	48678	66	48645	8	48645	106	327AC7D7DF41DF88E50BFF6B0AD4B9AFC3B8DF361198CCCDBE718DD4E1FB26FF	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_exact_opNorm2	authored	47375	0	47403	8	47377	8	47377	104	58530A853676A4BD6133DB02C08D9A849D355A9FC0F5CABA428BE79DFC59EB29	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_inverse_identities_product_lt	authored	47267	0	47301	43	47269	8	47269	101	8546B18627187B34ABB0BDAB0276B9782C87F881113832CCDEEE7D94D733ABCD	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_exact_opNorm2	authored	49753	0	49781	8	49755	8	49755	111	878A4AC8B56E1E88507389ECE6BC6885A6E98A98463FDD7B3A5F0B5572901D33	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_left_zero_opNorm_of_source_inverse_identities_product_lt	authored	49532	0	49566	43	49534	8	49534	108	9AF870F7C98305EE007852B00F0D042212AEC54F7BB52F7F1D6ADEF1FF846401	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities	authored	46993	0	47053	45	47000	8	47000	97	1953FB2F05E50DDC46D441E15362D4DCDAE54E8E2D6508A0094717A986A88712	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_exact_opNorm2	authored	47098	0	47129	8	47100	8	47100	111	087B6E7A2BC6667D17DA45648701A531752543E9D2C261DDCB52A1F12F8BE169	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_inverse_identities_product_lt	authored	47055	0	47096	50	47061	8	47061	108	7F73A297CA3A1BAE7B7459B8FCB5B2594E4F8F09C6E0CF1D4E88C36469A69FF7	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities	authored	48566	0	48603	71	48568	8	48568	104	284C53EC5082EC4A6511A1A2AE7956C1D1A1743F883433BDC7531728EACAACCB	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_exact_opNorm2	authored	49638	0	49669	8	49640	8	49640	118	CB3FC0E0E5E3F1719C148036C77AC0C915ACD4EDA0A1E1F75E9DA60E898443CD	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_min_factor_bound_opNorm_of_source_inverse_identities_product_lt	authored	48605	0	48641	48	48607	8	48607	115	CA39C4C835C6E8EF705D57AD96325A5900E04845CB1242B4821E12C2C239EF57	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_exact_opNorm2	authored	47435	0	47461	8	47437	8	47437	102	03E09CB08E2EA7369CEBBDA3BE795557C122D244EC34F942500AFB78349121DD	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_inverse_identities_fin_one_product_lt	authored	47339	0	47373	43	47343	8	47343	99	CEFDDC6CEEE54CA844D2B1D041B198A6ACC07608214BCD44D6DECFF8BC06AA27	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_exact_opNorm2	authored	49813	0	49839	8	49815	8	49815	109	872BFBCD04925A8B75044857AD0DDC53BAAF298547D6B1DDDC85F6F34E7285F7	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_opNorm_of_source_inverse_identities_fin_one_product_lt	authored	49604	0	49636	43	49606	8	49606	106	1FE5F762F2E31BF06CD7B116BA26B9E7B4E48F01AB125C840B7C1E9CA25A2048	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_exact_opNorm2	authored	47235	0	47265	8	47237	8	47237	103	9AEE4547381B038A0797CC0CF4DB34D531521684271DB68DDDD76821A63197C9	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_inverse_identities_product_lt	authored	47167	0	47201	43	47169	8	47169	100	E76221CFC63B880EC5445B3FE7BC264BB955AB43DB8E1067D8A31E9A0064D95D	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_exact_opNorm2	authored	48749	0	48779	8	48751	8	48751	110	1979BA1EBB4EF442AF8E9D480C3FD684A2E0DA8C7255CE059D301751F81EB8D1	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_le_opNorm_of_source_inverse_identities_product_lt	authored	48680	0	48715	66	48682	8	48682	107	AE45477A89CEE7CEFFB14F454044E7C9EC6E931EA8B5D3723BA3475C7690A841	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_exact_opNorm2	authored	47405	0	47433	8	47407	8	47407	105	E32A8F9662CED09FCA0DD179B94AC64DAE0A83B4A336626FBBC624DB722F195F	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_inverse_identities_product_lt	authored	47303	0	47337	43	47305	8	47305	102	2B84120414CF477DB3D7EE56F1F1F176A22CB8B6066FE8B27779CB97A1B1F2E3	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_exact_opNorm2	authored	49783	0	49811	8	49785	8	49785	112	A346085584346B6AD15DDC794C7001A1EA3F0A366A93171443F76EE8046EEA21	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_G_split_right_zero_opNorm_of_source_inverse_identities_product_lt	authored	49568	0	49602	43	49570	8	49570	109	DB32E788862CB374F699FC30F0E0879AC5864EAEBF81D2DB472F128588C6D48E	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities	authored	53193	0	53244	45	53199	8	53199	102	E0D2943CC53C8C678F2E973E890D4748215F2888EA5428B3ECE4DD2EC29FE1F2	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_exact_opNorm2	authored	53277	0	53300	36	53279	8	53279	116	0514843B20175D43F6A2EE666049E16BA39EACDAA8BA9D441D220C7D53E72564	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_inverse_identities_product_lt	authored	53246	0	53275	53	53248	8	53248	113	77021BA6BE5597CCFE36E06806E5C78A10E81978D19235E08F68C7DD7CD5AF33	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities	authored	53302	0	53342	45	53304	8	53304	109	EA6688428DC898AEC1E36B66564AAE3DE6BE932676840AB6F882A21FDA014F18	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_exact_opNorm2	authored	53374	0	53397	36	53376	8	53376	123	5629374B769E21860CC789B15CCF82F744A51A1C6D178E11563055EE8455F8B4	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_normalized_linear_step_opNorm_of_source_inverse_identities_product_lt	authored	53344	0	53372	51	53346	8	53346	120	0C3FD02F905CA5C58559617A6DF71BE2C60EC220CE26EDBD950D0ECE5A454DAE	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities	authored	53932	0	53986	58	53934	8	53934	102	544F05D89D7AEAB9479E1DC5618A8C309B2F4E7A40FD21A6CB5B75C30A4C4999	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2	authored	54234	0	54278	36	54236	8	54236	116	5E43340D70BFDBA8DE0450AB28EB0F384FE5AC16180B3F280625F88FB55089A9	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_exact_opNorm2_one_residual	authored	54458	0	54502	36	54460	8	54460	129	6685DEBB753C98336C736C9EBDD7775F08B16882FD2E95E2CF5C4E46D0D3A989	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_one_residual	authored	54042	0	54097	58	54045	8	54045	115	33332BC7AFE54C67B8F4C0B93E088BDB9E3FE8C5DAC7E71585E759FE8A8FB668	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt	authored	54099	0	54166	61	54101	8	54101	113	3CC17FA8A343D9B28D0482175CE4DFDDC6D6DBEB6071E373B9622B32A9CEDE67	NumStability.Source.Higham.Chapter09.Section11
route	NumStability.Algorithms.HighamChapter9	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt_one_residual	NumStability.higham9_15_normwise_source_bound_of_Gtilde_split_init_linear_step_opNorm_of_inverse_identities_product_lt_one_residual	authored	54323	0	54390	57	54326	8	54326	126	F43440AA658D868E97E04983DEA38E75667C509071D06D5B109A106B26F2998F	NumStability.Source.Higham.Chapter09.Section11
