format	2
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_deepLeadingBlockSupport_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_deepLeadingBlockSupport_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_deepLeadingBlockSupport_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_deepLeadingBlockSupport_of_length_cap	authored	73680	0	73695	33	73682	4	73682	304	051647AAC2E8A2BDB265941EE0747D67F441FF9E9C86CA13D4BBEA745179A6FF	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero	authored	74334	0	74349	60	74336	4	74336	284	A5B9E5B698CF406FE39DD76EBEB7754F45FA1DB5FAFDE0804E63772B046F34D1	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_each_earlier_zero_of_length_cap	authored	74445	0	74460	60	74447	4	74447	298	C763E6268BD3B5F7581900F10CD2941A222253AED15C05A03114E0E30302872E	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero	authored	74577	0	74592	36	74579	4	74579	288	147138B9359C60D2D22E1D5B0969BBC0B6697A6230870EB43C437571DFAB40E4	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_earlier_full_row_zero_of_length_cap	authored	74689	0	74704	36	74691	4	74691	302	FE4D367661DABAF8F33380A07929DBF167DAF70CEF6F8B5290BF65EAC0765E65	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd	authored	73069	0	73084	33	73071	4	73071	294	F78D03D308404CF76B499ABEFACB4A48F51B1B20C7458417B3474B99A3EA5967	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_liftedSupportAfterBranchEnd_of_length_cap	authored	73180	0	73195	33	73182	4	73182	308	547CC79DB9153EB4D867A9E020C759BB9F384F3BF39C51B6C03EE5DDECC2EC49	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero	authored	75500	0	75515	37	75502	4	75502	283	5BC9A28207963E3B2FBC8F2835F8784F4257D2B5D994F138278CD2AAF7532A5E	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_and_two_only_at_zero_of_length_cap	authored	75613	0	75628	37	75615	4	75615	297	3E5DCFF2A639C6B6A54148DE0BBC3E02F3C2376E4842C1316403AB2C6D6A8C04	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_isSymTridiagonal_of_length_cap	authored	72933	0	72948	56	72935	4	72935	276	5E7BD41CFC277FB760A4CFC87EAC153FFB2C76C530EBB2B2832D369A33DC6142	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_length_cap	authored	72910	0	72931	69	72913	4	72913	256	A890CFB5CBA647483A149EDDFDAF12E09AAE517323384097E87C17AC3DDCC8FA	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd	authored	73029	0	73067	22	73033	4	73033	273	9EC39D5EE72AD18CD089A2566F9EF7D3882B091BE4785FE169EEEF4AE7388322	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_liftedSupportAfterBranchEnd_of_length_cap	authored	73158	0	73178	46	73160	4	73160	287	A8BF3E69B18EF1DDB1D723AB5896564609C55DE9CA458FD45374708BA9245252	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero	authored	75479	0	75498	22	75481	4	75481	262	84168C4125DF021A12C9FF06ACC6FDFB0980FA955D11304FDF405CF7FA1BCEE7	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_base_rows_of_two_only_at_zero_of_length_cap	authored	75591	0	75611	50	75593	4	75593	276	8123DEBAB4BC5A5A3F5B98B5BBDF713E2FC016016572758FA1EC052158B8AE45	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end	authored	71551	0	71607	42	71553	4	71553	274	06B70867E34D77ABCB46CB863BD838D4DD6AEA65A3D2985177F62FA1AB5BB986	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_earlier_branch_end_of_length_cap	authored	72068	0	72089	68	72071	4	72071	288	F8CC81F2A94884B31F21A6318F35E21B32D16073D9EB40DBD1CB124794F2A172	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end	authored	71626	0	71682	42	71628	4	71628	286	C8DE961209FB277491F89BD6C17091D0B7AE484A131C7544A6D8D3BEBCFC931A	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end_of_length_cap	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_after_nonadjacent_earlier_branch_end_of_length_cap	authored	72108	0	72129	68	72111	4	72111	300	35DE8674FA415207968BE31A642976060A5BDDF27A060945D538632B81AC5D29	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
route	NumStability.Algorithms.HighamChapter11	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_branch_support_reaches_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_branch_support_reaches_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_branch_support_reaches_branch_end	NumStability.higham11_7_tridiagonal_backward_error_interface_of_concrete_path_init_localAssumptions_last_terminal_prefix_lifted_sum_zero_offset_of_residual_witnesses_uniform_component_bounds_of_endpoint_terminal_base_secondPivot_branchMatrix_combined_rows_of_branch_support_reaches_branch_end	authored	71496	0	71532	57	71498	4	71498	283	B2517AB194E0582B4AE678BBA4A16D64C17CDF17DA3504D4620B14D8B539BC03	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal
