format	1
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Source.Higham.Chapter11.Section01.BlockLDLT.MixedPivot
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Source.Higham.Chapter11.Section01.BlockLDLT.SolveBackward
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting.Core
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.ActualSolve
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.BlockLDLT
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.GrowthInvariant
import	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ForwardCounterexample	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ForwardCounterexample	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ForwardCounterexample	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.BlockLDLT
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ForwardCounterexample	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseFactor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ForwardCounterexample	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.BlockLDLT
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseFactor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ForwardCounterexample
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.BlockLDLT
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseFactor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.ResidualDomain	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor	NumStability.Analysis.ComplexArithmetic
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseFactor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.SparseSolve
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.Cholesky.CholeskyIndefinite
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.DotProduct
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.HighamChapter9
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.LU.Doolittle
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.LU.GrowthFactor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor	NumStability.Algorithms.Cholesky.CholeskyIndefinite
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor	NumStability.Algorithms.DotProduct
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Algorithms.HighamChapter9
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Source.Higham.Chapter11.Section01.BlockLDLT.MixedPivot
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.HFactor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorNorm
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectBackwardError
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorNorm
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorNorm	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual	NumStability.Algorithms.DotProduct
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Growth	NumStability.Algorithms.Cholesky.CholeskyIndefinite
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Growth	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Growth	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.Growth	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.Algorithms.DotProduct
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.Algorithms.HighamChapter9
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.MiddleCounterexample	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Algorithms.HighamChapter9
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.OperationalMiddle
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.SourceResidual
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Source.Higham.Chapter11.Section02.Aasen.AdjacentPivot.TridiagonalExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.OriginalCoordinate	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.PermutationCorrection	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.PrintedCoefficients	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.PrintedCoefficients	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.PrintedCoefficients	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.PrintedCoefficients	NumStability.Source.Higham.Chapter11.Section02.Aasen.DirectTridiagonalSolve
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Algorithms.Cholesky.CholeskyIndefinite
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Algorithms.HighamChapter9
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ReducedResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorNorm
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ScalarEdgeDiscrepancy	NumStability.Algorithms.DotProduct
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ScalarEdgeDiscrepancy	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ScalarEdgeDiscrepancy	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ScalarEdgeDiscrepancy	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ScalarEdgeDiscrepancy	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.ScalarEdgeDiscrepancy	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.SharpFactorResidual	NumStability.Algorithms.DotProduct
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.SharpFactorResidual	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.SharpFactorResidual	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.SharpFactorResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.SharpFactorResidual	NumStability.Source.Higham.Chapter11.Section02.Aasen.FactorResidual
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Algorithms.HighamChapter9
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Algorithms.LU.GaussianElimination
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Algorithms.LU.Tridiagonal
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Analysis.MatrixAlgebra
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Source.Higham.Chapter11.Section01.BlockLDLT.MixedPivot
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Source.Higham.Chapter11.Section01.PartialPivoting.Core
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.TridiagonalGEPP	NumStability.Source.Higham.Chapter11.Section01.Tridiagonal.HFactor
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.UnitOuterSolve	NumStability.Algorithms.LinearSystems.Triangular.BackSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.UnitOuterSolve	NumStability.Algorithms.LinearSystems.Triangular.ForwardSubstitution
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.UnitOuterSolve	NumStability.Analysis.Rounding
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.UnitOuterSolve	NumStability.FloatingPoint.Model
import	NumStability.Source.Higham.Chapter11.Section02.Aasen.UnitOuterSolve	NumStability.Source.Higham.Chapter11.Section02.Aasen.CoupledExecutor
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ActualSelector	NumStability.Algorithms.Cholesky.CholeskyIndefinite
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ActualSelector	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.Core
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.Core	NumStability.Algorithms.Cholesky.CholeskyIndefinite
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ExactTrace	NumStability.Analysis.MatrixNorms.EntrywiseMaximum
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ExactTrace	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ActualSelector
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ExactTrace	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.Core
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ExactTrace	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.SourceCorrection
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.SourceCorrection	NumStability.Algorithms.Cholesky.CholeskyIndefinite
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.SourceCorrection	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.ActualSelector
import	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.SourceCorrection	NumStability.Source.Higham.Chapter11.Section03.SkewSymmetric.Core
