format	2
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.sourceBAplus	NumStability.Theorem20_8.sourceBAplus	NumStability.Theorem20_8.sourceBAplus	NumStability.Theorem20_8.sourceBAplus	authored	38	0	43	46	39	18	39	30	58AEECB43C59F8668199E611CFF4ED4A2ADA670C028AFF0FBDF35AE622677823	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.sourceBAplus_rightInverse_of_constraint_annihilates	NumStability.Theorem20_8.sourceBAplus_rightInverse_of_constraint_annihilates	NumStability.Theorem20_8.sourceBAplus_rightInverse_of_constraint_annihilates	NumStability.Theorem20_8.sourceBAplus_rightInverse_of_constraint_annihilates	authored	1166	0	1200	28	1168	8	1168	59	7690BF79E4C8AB5E72AA0B54422AD550B708DBBAB03243BCBA79D5038BFE6F55	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.sourceNormalGramPlus	NumStability.Theorem20_8.sourceNormalGramPlus	NumStability.Theorem20_8.sourceNormalGramPlus	NumStability.Theorem20_8.sourceNormalGramPlus	authored	600	0	605	44	603	18	603	38	C605984B8001B2804221278C89850B88461414C18F4D49CE7BA9C1274F6B821F	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.sourceNormalGramPlus_stationarity_forcing_le_residualAmplifier	NumStability.Theorem20_8.sourceNormalGramPlus_stationarity_forcing_le_residualAmplifier	NumStability.Theorem20_8.sourceNormalGramPlus_stationarity_forcing_le_residualAmplifier	NumStability.Theorem20_8.sourceNormalGramPlus_stationarity_forcing_le_residualAmplifier	authored	1291	0	1383	33	1294	8	1294	70	701F80AE9E15B0D50ED029484C11A2F456CC1DD804860ACE37194DB99F8CB6DC	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.sourceNullIntersection	NumStability.Theorem20_8.sourceNullIntersection	NumStability.Theorem20_8.sourceNullIntersection	NumStability.Theorem20_8.sourceNullIntersection	authored	30	0	36	72	32	4	32	26	7558C5AD64C505E761F5BF9F5F2D14E9BC4075D34D1E89B8FFFB3FD75E04B51C	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_finalSmallnessThreshold	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_finalSmallnessThreshold	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_finalSmallnessThreshold	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_finalSmallnessThreshold	authored	2415	0	2471	56	2419	8	2419	71	8452E67E1A6961914D72E4D1AF802E7ED05A310A8DEACBBA7577A3BDD8F03D6B	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_rank_conditions	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_rank_conditions	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_rank_conditions	NumStability.Theorem20_8.source_facing_firstOrder_plus_eps_sq_of_rank_conditions	authored	2274	0	2395	10	2278	8	2278	63	7DA91844A579F39625222A8BCF5F801A8199AEFBF23A156C91C64CB1A2DD4FC0	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.source_facing_of_rank_conditions_with_kkt_remainder	NumStability.Theorem20_8.source_facing_of_rank_conditions_with_kkt_remainder	NumStability.Theorem20_8.source_facing_of_rank_conditions_with_kkt_remainder	NumStability.Theorem20_8.source_facing_of_rank_conditions_with_kkt_remainder	authored	2137	0	2272	10	2141	8	2141	59	C512F67DA95A6608803993B16100D69081DF37BC3BF5E4389909DC8C3A24B22A	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.source_lagrange_eq_transpose_A_BAplus_residual	NumStability.Theorem20_8.source_lagrange_eq_transpose_A_BAplus_residual	NumStability.Theorem20_8.source_lagrange_eq_transpose_A_BAplus_residual	NumStability.Theorem20_8.source_lagrange_eq_transpose_A_BAplus_residual	authored	1202	0	1263	9	1204	8	1204	54	E3C63755C563325E623108BAA2EE0E8F4C56A87BDCD5CC6B493264002DE7F9AD	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.Higham20Theorem20_8	NumStability.Theorem20_8.source_lagrange_vecNorm2_le_A_BAplus_residual	NumStability.Theorem20_8.source_lagrange_vecNorm2_le_A_BAplus_residual	NumStability.Theorem20_8.source_lagrange_vecNorm2_le_A_BAplus_residual	NumStability.Theorem20_8.source_lagrange_vecNorm2_le_A_BAplus_residual	authored	1265	0	1289	14	1267	8	1267	53	7D4A593B0BAC23E0518496ADBD7CEEE7078BA990DCD483E988930C9F0AE35C41	NumStability.Source.Higham.Chapter20.Theorem08
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	authored	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.casesOn	NumStability.WedinPerturbationBound.casesOn	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.kappa_pos	NumStability.WedinPerturbationBound.kappa_pos	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.mk	NumStability.WedinPerturbationBound.mk	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.rec	NumStability.WedinPerturbationBound.rec	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.recOn	NumStability.WedinPerturbationBound.recOn	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.residual_bound_val	NumStability.WedinPerturbationBound.residual_bound_val	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.small_pert	NumStability.WedinPerturbationBound.small_pert	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSPerturbation	NumStability.WedinPerturbationBound.solution	NumStability.WedinPerturbationBound.solution	NumStability.WedinPerturbationBound	NumStability.WedinPerturbationBound	compiler_generated	9662	0	9690	56	9678	10	9678	32	A07FE7BC29FC3B9166ED99D3B7433A3BE7488669BE5D0C1EF503394E20FE52F3	NumStability.Analysis.Perturbation.LeastSquares.Wedin
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowBudgetDiagCounterexampleA0	NumStability.activeMaxPivotRowBudgetDiagCounterexampleA0	NumStability.activeMaxPivotRowBudgetDiagCounterexampleA0	NumStability.activeMaxPivotRowBudgetDiagCounterexampleA0	authored	39087	0	39096	10	39090	4	39090	47	F9BB1670C0B8A47256FE32AA1E68937C144600539F46A05FFA2D84A9C4D46D9F	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowBudgetDiagCounterexampleSeq	NumStability.activeMaxPivotRowBudgetDiagCounterexampleSeq	NumStability.activeMaxPivotRowBudgetDiagCounterexampleSeq	NumStability.activeMaxPivotRowBudgetDiagCounterexampleSeq	authored	39098	0	39103	37	39100	4	39100	48	E48EBD362949E1A8AD25DDF21AE1181650D5AB1F162F0143178E0726AB9D5CDD	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowBudgetDiagCounterexample_rowMaxDiagDefectBudget_pos	NumStability.activeMaxPivotRowBudgetDiagCounterexample_rowMaxDiagDefectBudget_pos	NumStability.activeMaxPivotRowBudgetDiagCounterexample_rowMaxDiagDefectBudget_pos	NumStability.activeMaxPivotRowBudgetDiagCounterexample_rowMaxDiagDefectBudget_pos	authored	41596	0	41653	10	41604	8	41604	76	D0B7C1209F79BEAAB4DFA9EFEB8FC35C243C2CCDBE20009D80F4582654FFDAD3	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowBudgetDiagCounterexample_stageDiagLowerDefectBudget_pos	NumStability.activeMaxPivotRowBudgetDiagCounterexample_stageDiagLowerDefectBudget_pos	NumStability.activeMaxPivotRowBudgetDiagCounterexample_stageDiagLowerDefectBudget_pos	NumStability.activeMaxPivotRowBudgetDiagCounterexample_stageDiagLowerDefectBudget_pos	authored	41943	0	41969	10	41945	8	41945	80	13EC6EAEBFA4E1F21A26CBBA9DE0E2AD3A15040872407C785F2283768EF6413B	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowMaxComparisonCounterexampleA0	NumStability.activeMaxPivotRowMaxComparisonCounterexampleA0	NumStability.activeMaxPivotRowMaxComparisonCounterexampleA0	NumStability.activeMaxPivotRowMaxComparisonCounterexampleA0	authored	42622	0	42635	10	42629	4	42629	50	7EAA9AEC67BA452BBB2EE95F21F3B1326524518369BDD9AF47E21F3EA8AEABBC	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowMaxComparisonCounterexampleSeq	NumStability.activeMaxPivotRowMaxComparisonCounterexampleSeq	NumStability.activeMaxPivotRowMaxComparisonCounterexampleSeq	NumStability.activeMaxPivotRowMaxComparisonCounterexampleSeq	authored	42637	0	42641	57	42639	4	42639	51	1980F106A5C220EF475F7BCEDCC69FB4EADA098E239C5DE11D9691F50A3AA9D6	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowMaxComparisonCounterexample_diagDominant	NumStability.activeMaxPivotRowMaxComparisonCounterexample_diagDominant	NumStability.activeMaxPivotRowMaxComparisonCounterexample_diagDominant	NumStability.activeMaxPivotRowMaxComparisonCounterexample_diagDominant	authored	42643	0	42686	42	42643	8	42643	65	C4AE2D20FE8EF951DC0FEC809CBF399A46263C22AD01A176A6E4F537A0E0E30F	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowMaxComparisonCounterexample_productBudget	NumStability.activeMaxPivotRowMaxComparisonCounterexample_productBudget	NumStability.activeMaxPivotRowMaxComparisonCounterexample_productBudget	NumStability.activeMaxPivotRowMaxComparisonCounterexample_productBudget	authored	42778	0	42834	12	42778	8	42778	66	89BA566741C546CB235E4ADE0A56DEBED445EDB033C1EF182EB1F3A3790864C2	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowMaxComparisonCounterexample_rowMaxDiagDefectBudget_nonpos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_rowMaxDiagDefectBudget_nonpos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_rowMaxDiagDefectBudget_nonpos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_rowMaxDiagDefectBudget_nonpos	authored	42688	0	42695	63	42688	8	42688	82	182C7A8BBB95C6EA6E258BDB65E3C0DAAD82460E716B04DCDA7A780BB9D9981E	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageDiagLowerDefectBudget_pos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageDiagLowerDefectBudget_pos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageDiagLowerDefectBudget_pos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageDiagLowerDefectBudget_pos	authored	43029	0	43061	10	43035	8	43035	83	2BDBCEBC14FB5C180E067DA34C1BEF20BE87880FA457E2DB5B03720DA71211D3	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageRowMaxComparisonDefectBudget_pos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageRowMaxComparisonDefectBudget_pos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageRowMaxComparisonDefectBudget_pos	NumStability.activeMaxPivotRowMaxComparisonCounterexample_stageRowMaxComparisonDefectBudget_pos	authored	42697	0	42743	10	42697	8	42697	90	AD6AFDA1B840155A93874F828F62656F0D7B554AD6DE721E64FA2569F7ECBB99	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSE	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_has_left_inverse	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_has_left_inverse	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_has_left_inverse	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_has_left_inverse	authored	71651	0	71697	50	71653	8	71653	71	93AE2509A77AFDA7E25C9B078C3F97675A1C9A2F558564C03753E2AD41B883C3	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic
route	NumStability.Algorithms.LeastSquares.LSE	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_left_inverse	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_left_inverse	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_left_inverse	NumStability.complexMatrixOp2_realRectToCMatrix_pos_of_rect_left_inverse	authored	71505	0	71538	50	71507	8	71507	67	28DF40B7B49EB5B634C9F073AF05146352E8CD1C52AC4FF8F1F45476A6F6F1D6	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.det_ne_zero_of_square_rectMatMulVec_injective	NumStability.det_ne_zero_of_square_rectMatMulVec_injective	NumStability.det_ne_zero_of_square_rectMatMulVec_injective	NumStability.det_ne_zero_of_square_rectMatMulVec_injective	authored	1669	0	1685	24	1671	8	1671	53	984DD44416A16CB6B3E4EE4ECB37440975614F50D0BA898D673F81B4BB0FE042	NumStability.Algorithms.LinearSystems.LeastSquares.Basic
route	NumStability.Algorithms.LeastSquares.LSE	NumStability.diag_ne_zero_add_of_entrywise_abs_le_mul_abs_of_factor_lt_one	NumStability.diag_ne_zero_add_of_entrywise_abs_le_mul_abs_of_factor_lt_one	NumStability.diag_ne_zero_add_of_entrywise_abs_le_mul_abs_of_factor_lt_one	NumStability.diag_ne_zero_add_of_entrywise_abs_le_mul_abs_of_factor_lt_one	authored	65367	0	65383	11	65369	8	65369	69	5609F3427EB78FA0FA4185BAAB43E7396109358996B0D30F6980A029508059B6	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic
route	NumStability.Algorithms.LeastSquares.LSE	NumStability.diag_ne_zero_of_lower_triangular_det_ne_zero	NumStability.diag_ne_zero_of_lower_triangular_det_ne_zero	NumStability.diag_ne_zero_of_lower_triangular_det_ne_zero	NumStability.diag_ne_zero_of_lower_triangular_det_ne_zero	authored	65462	0	65490	16	65465	8	65465	52	2C9417F3CF90A0A0703512A9939832B7B43EA9BDD3F1F82157CA720123F401E4	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.Basic
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexampleA1	NumStability.exactHouseholderQRDiagDominanceCounterexampleA1	NumStability.exactHouseholderQRDiagDominanceCounterexampleA1	NumStability.exactHouseholderQRDiagDominanceCounterexampleA1	authored	38451	0	38460	10	38454	4	38454	51	BC4B59BE6601053516FA840A2BD7E60A36FC7B91A0963624C0FE0C08D6A12A3F	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexampleA2	NumStability.exactHouseholderQRDiagDominanceCounterexampleA2	NumStability.exactHouseholderQRDiagDominanceCounterexampleA2	NumStability.exactHouseholderQRDiagDominanceCounterexampleA2	authored	38462	0	38470	10	38464	4	38464	51	0A1AC301EEBA398CBE3C6E03EF8FA30D1D605A8242002336BB339C01D2160E64	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexampleAlpha	NumStability.exactHouseholderQRDiagDominanceCounterexampleAlpha	NumStability.exactHouseholderQRDiagDominanceCounterexampleAlpha	NumStability.exactHouseholderQRDiagDominanceCounterexampleAlpha	authored	38480	0	38483	11	38481	4	38481	54	834AEBC02B3741C66CFDB2D546B7796DA1618F43C477F6A0B9FDB098B40ED437	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexampleFP	NumStability.exactHouseholderQRDiagDominanceCounterexampleFP	NumStability.exactHouseholderQRDiagDominanceCounterexampleFP	NumStability.exactHouseholderQRDiagDominanceCounterexampleFP	authored	38485	0	38488	47	38487	18	38487	65	736697C1F32F1C01FAEC1CDFA4C38E8B05F947287C705D776DDA33B38E326F8C	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexampleSeq	NumStability.exactHouseholderQRDiagDominanceCounterexampleSeq	NumStability.exactHouseholderQRDiagDominanceCounterexampleSeq	NumStability.exactHouseholderQRDiagDominanceCounterexampleSeq	authored	38472	0	38478	56	38474	4	38474	52	0890F94CF3C3620D9ECD22F8BDC8725EF72419C02994415FD01A48468BE12963	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_alpha_sq	NumStability.exactHouseholderQRDiagDominanceCounterexample_alpha_sq	NumStability.exactHouseholderQRDiagDominanceCounterexample_alpha_sq	NumStability.exactHouseholderQRDiagDominanceCounterexample_alpha_sq	authored	38530	0	38551	7	38532	8	38532	62	711A3F1BF1D83279192689878E70338035F1638EFA612B70C662E926EEE01C07	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_den_ne_zero	NumStability.exactHouseholderQRDiagDominanceCounterexample_den_ne_zero	NumStability.exactHouseholderQRDiagDominanceCounterexample_den_ne_zero	NumStability.exactHouseholderQRDiagDominanceCounterexample_den_ne_zero	authored	38553	0	38577	30	38554	8	38554	65	C0000A6AF110B46EAF7486783DBB5C79CB13A35BE3C2067082C9A5875FD84A9D	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_activeMaxPivotChoice	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_activeMaxPivotChoice	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_activeMaxPivotChoice	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_activeMaxPivotChoice	authored	38759	0	38778	76	38762	8	38762	78	CD07E72B15B2373F8BE9B3DF3D5FBE7CFC526407825086C70533DF75AD135DDB	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_diagDominant	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_diagDominant	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_diagDominant	NumStability.exactHouseholderQRDiagDominanceCounterexample_not_diagDominant	authored	38653	0	38667	60	38661	8	38661	70	5AA76A5E5AEBE21ED5104CC87CA41BE9E14886E5EF153926BD9DCCBA78F1D903	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_rowMaxDiagDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_rowMaxDiagDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_rowMaxDiagDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_rowMaxDiagDefectBudget_pos	authored	43950	0	44005	10	43956	8	43956	80	2ECE57D9C2A0C421835E7958A609B86CDD91D78C37FB30DBFCE11BEE034360C2	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_signed_alpha_def	NumStability.exactHouseholderQRDiagDominanceCounterexample_signed_alpha_def	NumStability.exactHouseholderQRDiagDominanceCounterexample_signed_alpha_def	NumStability.exactHouseholderQRDiagDominanceCounterexample_signed_alpha_def	authored	38629	0	38651	70	38631	8	38631	70	14D833BE235136FB45134F82A60EFF68D7A913A7DD8F64F2A0123F8CB347C7FD	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageDiagLowerDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageDiagLowerDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageDiagLowerDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageDiagLowerDefectBudget_pos	authored	44053	0	44082	10	44058	8	44058	84	3F1F7773B2A5E7FED1B5458D66FE1A894753C1EC38DC421E199542A668FEAF27	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageRowMaxComparisonDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageRowMaxComparisonDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageRowMaxComparisonDefectBudget_pos	NumStability.exactHouseholderQRDiagDominanceCounterexample_stageRowMaxComparisonDefectBudget_pos	authored	44132	0	44182	10	44137	8	44137	91	49EE8EA07D21BFAACA9515ECFD8F64B4389F94C2C7057664CE649B8A64CD0A4D	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_step	NumStability.exactHouseholderQRDiagDominanceCounterexample_step	NumStability.exactHouseholderQRDiagDominanceCounterexample_step	NumStability.exactHouseholderQRDiagDominanceCounterexample_step	authored	38490	0	38528	33	38492	8	38492	58	B69FD5BA764A38BDD1EF8900055DBBF2F8ADDA8418D8E15AA66AAEACE3E66C93	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSQRSolve	NumStability.exactHouseholderQRDiagDominanceCounterexample_stored_step	NumStability.exactHouseholderQRDiagDominanceCounterexample_stored_step	NumStability.exactHouseholderQRDiagDominanceCounterexample_stored_step	NumStability.exactHouseholderQRDiagDominanceCounterexample_stored_step	authored	38579	0	38627	21	38583	8	38583	65	B419EA11C7EF2E8336A820C0E243A9445DC492FFE2B2A7430E5E1C4317862B9E	NumStability.Source.Higham.Chapter20.Theorem03.QRSolve
route	NumStability.Algorithms.LeastSquares.LSE	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_of_fullRowRank_stackedFullColumnRank	authored	70974	0	71006	20	70978	8	70978	85	0EFC1E6154D7A229874C9CCEA1F9BED4B77174C212B70E9B742FCFEAC6CF2640	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.GQR
route	NumStability.Algorithms.LeastSquares.LSE	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_qr_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_qr_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_qr_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_mgs_qr_of_fullRowRank_stackedFullColumnRank	authored	71038	0	71073	63	71045	8	71045	88	7BA49913505DCC65D9A59A85B67FB2612EC8B0E429CF3D009A50DCDCA11F231D	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.GQR
route	NumStability.Algorithms.LeastSquares.LSE	NumStability.exists_gqr_constraint_block_and_A_Q2_tall_assoc_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_tall_assoc_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_tall_assoc_of_fullRowRank_stackedFullColumnRank	NumStability.exists_gqr_constraint_block_and_A_Q2_tall_assoc_of_fullRowRank_stackedFullColumnRank	authored	71111	0	71139	41	71118	8	71118	92	24D916B948231175BB140508600827D634A29CE9DC982A5E904C2AA7CD7F33A9	NumStability.Algorithms.LinearSystems.LeastSquares.Equality.GQR
